web-scraper-order,web-scraper-start-url,Name,Status,Fall,Year,Place,Type,Mass,MetBull
"1685536964-51","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Nova Petropolis **","Official","","1967","Rio Grande do Sul, Brazil","Iron, IIIAB","305 kg","62"
"1685536964-52","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Palmas de Monte Alto **","Official","","1954","Bahia, Brazil","Iron, IIIAB","97 kg","96"
"1685536964-53","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Para de Minas","Official","","1934","Minas Gerais, Brazil","Iron, IVA","116.3 kg",""
"1685536964-54","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Paracutu","Official","","1980","Brazil","Iron, IAB complex","",""
"1685536964-55","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Parambu **","Official","Y","1967","Ceara, Brazil","LL5","2 kg","52"
"1685536964-56","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Paranaiba","Official","Y","1956","Mato Grosso do Sul, Brazil","L6","100 kg",""
"1685536964-57","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Parauapebas **","Official","Yp","2013","Para, Brazil","H4-5","272 g","107"
"1685536964-58","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Patos de Minas (hexahedrite)","Official","","1925","Minas Gerais, Brazil","Iron, IIAB","32 kg",""
"1685536964-59","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Patos de Minas (octahedrite) **","Official","","1925","Minas Gerais, Brazil","Iron, IAB complex","200 kg","93"
"1685536964-60","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Patrimonio **","Official","Y","1950","Minas Gerais, Brazil","L6","2.12 kg","8"
"1685536964-61","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Piedade do Bagre","Official","","1922","Minas Gerais, Brazil","Iron, ungrouped","59 kg",""
"1685536964-62","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Pirapora **","Official","","1888","Minas Gerais, Brazil","Iron, IIAB","6.18 kg","8"
"1685536964-63","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Ponta Grossa","Doubtful","Y","1846","Parana, Brazil","Doubtful stone","667 g",""
"1685536964-64","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Pontes e Lacerda **","Official","","2013","Mato Grosso, Brazil","Iron, IIIAB","224 g","104"
"1685536964-65","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Porangaba **","Official","Yc","2015","Sao Paulo, Brazil","L4","976 g","104"
"1685536964-66","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Porto Alegre **","Official","","2005","Rio Grande do Sul, Brazil","Iron, IIIE","200 kg","99"
"1685536964-67","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Putinga","Official","Y","1937","Rio Grande do Sul, Brazil","L6","300 kg",""
"1685536964-68","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Quijingue **","Official","","1984","Bahia, Brazil","Pallasite, PMG","59 kg","83"
"1685536964-69","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Riachão Ring **","Crater","","<200 Ma","Maranhao, Brazil","Impact Crater","",""
"1685536964-70","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Rio do Pires **","Official","","1991","Bahia, Brazil","L6","118 g","77"
"1685536964-71","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Rio Negro","Official","Y","1934","Parana, Brazil","L4","1310 g",""
"1685536964-72","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Sanclerlandia **","Official","","1971","Goias, Brazil","Iron, IIIAB","279 kg","58"
"1685536964-73","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Santa Barbara","Official","Y","1873","Rio Grande do Sul, Brazil","L4","400 g",""
"1685536964-74","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Santa Catharina","Official","","1875","Santa Catarina, Brazil","Iron, IAB-ung","7 t",""
"1685536964-75","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Santa Filomena **","Official","Yc","2020","Pernambuco, Brazil","H5-6","80 kg","109"
"1685536964-76","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Santa Luzia","Official","","1921","Goias, Brazil","Iron, IIAB","1.92 t",""
"1685536964-77","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Santa Marta **","Crater","","66-100 Ma","Piaui, Brazil","Impact Crater","",""
"1685536964-78","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Santa Vitoria do Palmar **","Official","","2003 or 2004","Rio Grande do Sul, Brazil","L3","50.4 kg","91"
"1685536964-79","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Santo Antônio do Descoberto **","Official","","2011","Goias, Brazil","Iron, IIAB","52.15 kg","103"
"1685536964-80","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","São João Nepomuceno **","Official","","1960","Minas Gerais, Brazil","Iron, IVA-an","15.3 kg","58"
"1685536964-81","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","São Jose do Rio Preto","Official","Y","1962","Sao Paulo, Brazil","H4","927 g",""
"1685536964-82","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","São Sebastião da Boa Vista","Doubtful","","1914","Rio Grande do Sul, Brazil","Doubtful meteorite","",""
"1685536964-83","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Sapopema **","Official","","2010","Parana, Brazil","Iron, IVA","12 kg","103"
"1685536964-84","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Serra da Cangalha **","Crater","","<300 Ma","Tocantins, Brazil","Impact Crater","",""
"1685536964-85","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Serra de Magé","Official","Y","1923","Pernambuco, Brazil","Eucrite-cm","1800 g",""
"1685536964-86","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Serra Pelada **","Official","Yc","2017","Para, Brazil","Eucrite","12 kg","106"
"1685536964-87","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Sete Lagoas","Official","Y","1908","Minas Gerais, Brazil","H4","350 g",""
"1685536964-88","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Socorro **","Official","","2020","Pernambuco, Brazil","Martian (shergottite)","4.47 kg","110"
"1685536964-89","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Soledade **","Official","","1986","Rio Grande do Sul, Brazil","Iron, IAB-MG","68 kg","66"
"1685536964-90","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Tiros **","Official","Yp","2020","Minas Gerais, Brazil","Eucrite-cm","400 g","109"
"1685536964-91","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Tres Irmaos **","Official","Yc","2017","Bahia, Brazil","L6","890 g","106"
"1685536964-92","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Ubá **","Official","","1960","Minas Gerais, Brazil","H5","84.5 g","110"
"1685536964-93","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Uberaba","Official","Y","1903","Minas Gerais, Brazil","H5","40 kg",""
"1685536964-94","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Uruaçu **","Official","","1992","Goias, Brazil","Iron, IAB-MG","72.5 kg","86"
"1685536964-95","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Vargeão Dome **","Crater","","<70 Ma","Santa Catarina, Brazil","Impact Crater","",""
"1685536964-96","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Varre-Sai **","Official","Y","2010","Rio de Janeiro, Brazil","L5","2.5 kg","99"
"1685536964-97","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Verissimo","Official","","1965","Minas Gerais, Brazil","Iron, IIIAB","14 kg",""
"1685536964-98","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Vicência **","Official","Y","2013","Pernambuco, Brazil","LL3.2","1540 g","103"
"1685536964-99","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Vista Alegre **","Crater","","<65 Ma","Parana, Brazil","Impact Crater","",""
"1685536964-100","https://www.lpi.usra.edu/meteor/metbull.php?sea=%2A&sfor=names&ants=&nwas=&falls=&valids=&stype=contains&lrec=200&map=ge&browse=&country=Brazil&srt=name&categ=All&mblist=All&rect=&phot=&strewn=&snew=0&pnt=Normal%20table&dr=&page=0","Vitoria da Conquista","Official","","2007","Bahia, Brazil","Iron, IVA","10.5 kg","96"
